Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
gas-execution-client  | [39;49m[97m[38;5;208m ~~~~~~~~      ~         [36m  ----      -  ----- [37m[39;49m
gas-execution-client  | [39;49m[97m[38;5;208m   ~~~~~~~~~~~~~~        [36m------  -------  -   [37m[39;49m
gas-execution-client  | [39;49m[97m[38;5;208m     ~~~~~~~~~~~~~~      [36m  ---- ---------     [37m[39;49m
gas-execution-client  | [39;49m[97m[38;5;208m        ~~~~~~~~         [36m       ------        [37m                                                                  [39;49m[96mhttps://www.nethermind.io[39;49m[97m[39;49m
gas-execution-client  | 
gas-execution-client  | [39;49m[97m-----------------------------  Initialization Completed  -----------------------------[39;49m
gas-execution-client  | 
gas-execution-client  | [39;49m[97mThis node    : enode://59889d90e169c1812c5aab57bd2920a389073bbbb0dcfc8168a1e096f87ee6da1d6fc67a9a8ed50bcb09383abf25200f9721fd2e19cd91d96795cdb571121b48@209.127.228.122:30303[39;49m
gas-execution-client  | [39;49m[97mRPC modules  : Eth, Flashbots, Net, Parity, Personal, Proof, Rpc, Subscribe, Trace, TxPool, Web3[39;49m
gas-execution-client  | [39;49m[97mPublic id    : Nethermind/v1.33.0-unstable+08a5419e/linux-x64/dotnet9.0.5[39;49m
gas-execution-client  | [39;49m[97mNode address : [39;49m[37m0x893bd23e807be88169034728eb03ede547452e4b[39;49m[97m (do not use as an account)[39;49m
gas-execution-client  | [39;49m[97mJSON RPC     : [39;49m[96mhttp://0.0.0.0:8545[39;49m[97m ; [39;49m[96mhttp://0.0.0.0:8551[39;49m[97m[39;49m
gas-execution-client  | [39;49m[97mGenesis hash : [39;49m[37m0x9cbea0de83b440f4462c8280a4b0b4590cdb452069757e2c510cb3456b6c98cc[39;49m[97m[39;49m
gas-execution-client  | [39;49m[97mGaslimit     : 60,000,000[39;49m
gas-execution-client  | [39;49m[97mExtraData    : [39;49m[95mNethermind[39;49m[97m v1.33.0a[39;49m
gas-execution-client  | [39;49m[97mExternal IP  : 209.127.228.122[39;49m
gas-execution-client  | [39;49m[97mEthereum     : tcp://209.127.228.122:30303[39;49m
gas-execution-client  | [39;49m[97mDiscovery    : udp://209.127.228.122:30304[39;49m
gas-execution-client  | [39;49m[97mClient id    : Nethermind/v1.33.0-unstable+08a5419e/linux-x64/dotnet9.0.5[39;49m
gas-execution-client  | [39;49m[97mChainspec    : /tmp/chainspec/chainspec.json[39;49m
gas-execution-client  | [39;49m[97mChain head   : 0[39;49m
gas-execution-client  | [39;49m[97mChain ID     : Holesky[39;49m
gas-execution-client  | [39;49m[97m-------------------------------------------------------------------------------------- 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:23[39;49m[97m | [39;49m[35mPeers[39;49m[97m[39;49m[37m | [39;49m[97mwith best block: 0[39;49m[37m | [39;49m[97mall: 0 | | [39;49m[37mActive: None[39;49m[97m | [39;49m[37mSleeping: All[39;49m[97m 
gas-execution-client  | [39;49m[39;49m[39;49m[97m[39;49m[37m30 May 10:34:23[39;49m[97m[39;49m[37m | [39;49m[97mWaiting for peers... 10s 
image Bulk: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"}
nethermind running at url 'http://localhost:8551'(auth), with command: '/root/gas-benchmarks/scripts/nethermind/run.sh'
Running warmup scenarios - warmup number: 1...
Processor: x86_64
System: Linux
Release: 5.15.0-138-generic
Version: #148-Ubuntu SMP Fri Mar 14 19:05:48 UTC 2025
Machine: x86_64
Processor Architecture: 64bit
RAM: 186.34 GB
CPU: AMD Ryzen 9 9950X 16-Core Processor
Numbers of CPU: 32
CPU GHz: 3.0000 GHz
Running nethermind for the 1 time with test case warmup-tests/Number_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Number_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Number_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcAdd12CACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd12CACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcAdd12CACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BaseFee_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BaseFee_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BaseFee_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/CallerPop_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CallerPop_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_CallerPop_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BlobBaseFee_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobBaseFee_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BlobBaseFee_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Caller_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Caller_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Caller_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/SelfBalance_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/SelfBalance_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_SelfBalance_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Push0_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Push0_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Push0_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From32Bytes_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From32Bytes_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From32Bytes_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Origin_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Origin_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Origin_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcRecoverCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcRecoverCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcRecoverCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/IdentityFrom1ByteCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/IdentityFrom1ByteCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_IdentityFrom1ByteCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From1Byte_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From1Byte_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From1Byte_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Gas_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Gas_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Gas_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Blake1KRoundsCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1KRoundsCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Blake1KRoundsCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcMul12And32ByteScalarCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul12And32ByteScalarCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcMul12And32ByteScalarCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From1Byte_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From1Byte_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From1Byte_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/GasPop_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasPop_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_GasPop_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Caller_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Caller_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Caller_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/ChainId_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ChainId_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_ChainId_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BaseFee_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BaseFee_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BaseFee_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Caller_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Caller_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Caller_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From8Bytes_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From8Bytes_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From8Bytes_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Timestamp_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Timestamp_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Timestamp_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/PrevRandao_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/PrevRandao_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_PrevRandao_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From32Bytes_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From32Bytes_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From32Bytes_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Number_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Number_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Number_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcPairing2SetsCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcPairing2SetsCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcPairing2SetsCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Timestamp_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Timestamp_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Timestamp_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Blake1MRoundsCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1MRoundsCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Blake1MRoundsCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Push0_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Push0_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Push0_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcPairing2SetsCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcPairing2SetsCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcPairing2SetsCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/PrevRandao_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/PrevRandao_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_PrevRandao_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcMul12And32ByteScalarCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul12And32ByteScalarCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcMul12And32ByteScalarCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Origin_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Origin_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Origin_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/MSize_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/MSize_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_MSize_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/MSize_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/MSize_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_MSize_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BaseFee_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BaseFee_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BaseFee_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Blake1KRoundsCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1KRoundsCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Blake1KRoundsCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From8Bytes_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From8Bytes_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From8Bytes_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Transfers_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Transfers_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Transfers_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_50M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_50M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_ModexpVulnerabilityGuido4EvenCACHABLE_50M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcMul12And32ByteScalarCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul12And32ByteScalarCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcMul12And32ByteScalarCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BlobBaseFee_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobBaseFee_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BlobBaseFee_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcAdd12CACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd12CACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcAdd12CACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BlobBaseFee_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobBaseFee_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BlobBaseFee_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Origin_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Origin_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Origin_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Keccak256From32Bytes_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From32Bytes_100M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Keccak256From32Bytes_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_EcMul32ByteCoordinates32ByteScalarCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Push0_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Push0_80M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Push0_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Blake1MRoundsCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1MRoundsCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Blake1MRoundsCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Transfers_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Transfers_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Transfers_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/BlobBaseFee_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BlobBaseFee_60M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_BlobBaseFee_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/Modexp215GasExpHeavyCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Modexp215GasExpHeavyCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_Modexp215GasExpHeavyCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/GasPop_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasPop_150M.txt -s /tmp/jwtsecret -r warmupresults/nethermind_response_1_GasPop_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running nethermind for the 1 time with test case warmup-tests/ChainId_150M.txt
